   @Call = "call "
@EndIf


@CutVersion = @False



@If (@Describe)
  @BackgroundMode(3,@Green,@Black)
  @Display
    @Cls

    @Name INSTALL Version @Version.@SLverMinorMinor
    Artisoft Install Version @RevMajor.@RevMinor.@RevSub
    @If (@CutVersion)@!(DOS-only 360K-diskette Version) @EndIF
    @FlushKeyboard() @Pause @Exit
  @EndDisplay
@EndIf


@If (@Help)
 @BackgroundMode(3,@Green,@Black)
 @Display
   @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

   The following options can used with @Name @Registered INSTALL:

     /HELP or ?  View this screen
     /INF      @Sinf  Information about syntax of INSTALL.INF file
     /BW       @Sbw  Run INSTALL using black and white (no colors)
     /MONO       Run INSTALL on monochrome (MDA) monitors
     /DOS      @Sdos  Force "text-mode" install under DOS
     /WIN      @Swin  Force installation of @NameWin
     /FLOPPY   @Sflp  Select DOS floppy workstation install
     /REMOTE   @Snet  Select partial install to network drive
     /EXTRACT  @Sext  Get @Name files from distribution disk
   @FlushKeyboard() @Pause
 @EndDisplay
 @ChDrive( @StartupDrive )
 @Exit
@EndIf


@If (@InfHelp)
 @BackgroundMode(3,@Green,@Black)
 @Display
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  @Name installation can be customized by placing a file named
  INSTALL.INF on the installation diskette or in the installation
  directory. The syntax of INSTALL.INF is similar to that of WIN.INI.

  If [LANtastic]  Mode=Fast, get values in [LANtastic].
  If [LANtastic]  Mode=Name or Mode=ForceName, prompt for
          "ComputerName", then get values in [ComputerName].
  Except If [ComputerName]  Type=XXXX, get values in [XXXX].

  Mode= (fast*/name)             @Sf1    ComputerName= <15 letters>
  Type= <header>                 @Sf2    Logouts= <number>
  InstallPath= <path>            @Sf3    ExecutePath= <path>
  Share= (yes*/no)               @Sf4    Windows= (yes/no*)
  InstallServices= (yes/no*)     @Sf5    Logins= <number>
  Ncp= (yes/no*)                 @Sf6    Smb= (yes/no*)
  Mail= (yes/client/po/net/no*)  @Sf7    POname= <30 letters>
  Connect= (yes/no*)             @Sf8    SyncMail= (yes*/no)
  Drive1=   Drive2=   <computer name>,<drive name>,<drive letter>
  Printer1= Printer2= <computer name>,<printer name>,<printer port>
  @FlushKeyboard() @Pause
 @EndDisplay
 @ChDrive( @StartupDrive )
 @Exit
@EndIf


@If (@ToFloppyOK)
  @EnvLanCfg = ""
  @EnvLanDir = ""
@EndIf

@If (@StrLen(@EnvLanCfg) < 2)
  @EnvLanCfg = @StrToken(@EnvLanDir,0,".")
  @If (@StrLen(@EnvLanCfg) < 2)
    @If ("@Subdir" == "")
       @EnvLanCfg = "@DefaultNetPath"
    @Else
       @EnvLanCfg = "@OutDrive:\\@Subdir"
    @EndIf
  @EndIf
  @Subdir = "@StrMid(@EnvLanCfg,2,100)"
@Else
  @s1 = @EnvLanCfg
  @If ("@StrMid("@s1",1,1)" == ":")
    @d = (@StrIndex(@s1,0))
    @If (@DriveExists(@d))
      @OutDrive = @d
    @EndIf
    @Subdir = "@StrMid(@s1,2,100)"
  @Else
    @Subdir = "@s1"
  @EndIf
@EndIf

@NOSdir = @GetEnv("LAN_CFG")
@If (@StrLen(@NOSdir) < 2)
  @If (@DirExists("@DefaultNetPath"))
    @NOSdir = "@DefaultNetPath"
  @Else
    @NOSdir = ""
  @Endif
@EndIf

@CTLdir = @EnvLanDir
@If (@StrLen(@CTLdir) < 2)
  @If (@DirExists("@DefaultNetPath.NET"))
    @CTLdir = "@DefaultNetPath.NET"
  @Else
    @CTLdir = ""
  @Endif
  @EnvLanDir = @CTLdir
@EndIf

@If ((@Strlen("@NOSdir@CTLdir") > 0) && @Exists("@NOSdir\\@RedirProg"))
  @DosInstalled = @True
  @If (@InstallWindows)
    @If ( @StrFind(@StrConvert(@NetDriver,"uc"),"LANTNET.DRV") >= 0 )
  @WinInstalled = @True
    @Else
  @WinInstalled = @False
    @EndIf
  @Else
    @WinInstalled = @False
  @EndIf
@Else
